`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-0.6B...
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:00<00:02,  1.53it/s]Loading pipeline components...:  40%|████      | 2/5 [00:01<00:01,  2.09it/s]Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  3.51it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  3.69it/s]
Model loaded successfully!
[PIPE-INT8] Backbone attr: pipe.transformer (NitroDiTModel)
[QUANT] idx=0 | path=transformer_blocks.0.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=1 | path=transformer_blocks.0.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=2 | path=transformer_blocks.0.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=3 | path=transformer_blocks.0.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=4 | path=transformer_blocks.0.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=5 | path=transformer_blocks.0.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=6 | path=transformer_blocks.0.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=7 | path=transformer_blocks.0.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=8 | path=transformer_blocks.0.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=9 | path=transformer_blocks.0.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=10 | path=transformer_blocks.1.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=11 | path=transformer_blocks.1.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=12 | path=transformer_blocks.1.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=13 | path=transformer_blocks.1.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=14 | path=transformer_blocks.1.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=15 | path=transformer_blocks.1.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=16 | path=transformer_blocks.1.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=17 | path=transformer_blocks.1.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=18 | path=transformer_blocks.1.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=19 | path=transformer_blocks.1.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=20 | path=transformer_blocks.2.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=21 | path=transformer_blocks.2.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=22 | path=transformer_blocks.2.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=23 | path=transformer_blocks.2.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
